muestra,amplitud_mV
2135,8.34
2136,8.372
2137,8.384
2138,8.384
2139,8.34
2140,8.316
2141,8.36
2142,8.324
2143,8.288
2144,8.236
2145,8.264
2146,8.244
2147,8.196
2148,8.176
2149,8.2
2150,8.188
2151,8.188
2152,8.16
2153,8.196
2154,8.204
2155,8.184
2156,8.164
2157,8.184
2158,8.18
2159,8.204
2160,8.204
2161,8.192
2162,8.22
2163,8.232
2164,8.184
2165,8.212
2166,8.24
2167,8.264
2168,8.228
2169,8.208
2170,8.272
2171,8.26
2172,8.228
2173,8.168
2174,8.164
2175,8.296
2176,8.5
2177,8.856
2178,9.452
2179,10.12
2180,10.944
2181,11.26
2182,10.316
2183,9.764
2184,9.392
2185,8.856
2186,8.42
2187,8.112
2188,7.968
2189,8.016
2190,8.244
2191,8.4
2192,8.5
2193,8.464
2194,8.452
2195,8.472
2196,8.472
2197,8.432
2198,8.452
2199,8.48
2200,8.504
2201,8.492
2202,8.472
2203,8.508
2204,8.564
2205,8.524
2206,8.5
2207,8.552
2208,8.58
2209,8.576
2210,8.544
2211,8.568
2212,8.612
2213,8.612
2214,8.568
2215,8.596
2216,8.644
2217,8.648
2218,8.64
2219,8.668
2220,8.692
2221,8.712
2222,8.7
2223,8.712
2224,8.792
2225,8.84
2226,8.812
2227,8.772
2228,8.864
2229,8.932
2230,8.916
2231,8.944
2232,9.012
2233,9.092
2234,9.1
2235,9.1
2236,9.172
2237,9.272
2238,9.3
2239,9.328
2240,9.38
2241,9.484
2242,9.532
2243,9.536
2244,9.572
2245,9.648
2246,9.696
2247,9.692
2248,9.656
2249,9.696
2250,9.68
2251,9.592
2252,9.52
2253,9.488
2254,9.432
2255,9.324
2256,9.208
2257,9.12
2258,9.064
2259,9.008
2260,8.9
2261,8.88
2262,8.864
2263,8.828
2264,8.784
2265,8.712
2266,8.736
2267,8.728
2268,8.7
2269,8.64
2270,8.72
2271,8.716
2272,8.692
2273,8.664
2274,8.712
2275,8.724
2276,8.684
2277,8.648
2278,8.716
2279,8.712
2280,8.68
2281,8.676
2282,8.704
2283,8.752
2284,8.736
2285,8.716
2286,8.704
2287,8.764
2288,8.756
2289,8.728
2290,8.736
2291,8.768
2292,8.756
2293,8.728
2294,8.724
2295,8.796
2296,8.804
2297,8.756
2298,8.74
2299,8.764
2300,8.784
2301,8.764
2302,8.744
2303,8.784
2304,8.812
2305,8.764
2306,8.744
2307,8.78
2308,8.836
2309,8.796
2310,8.768
2311,8.788
2312,8.804
2313,8.772
2314,8.768
2315,8.776
2316,8.816
2317,8.784
2318,8.776
2319,8.784
2320,8.776
2321,8.792
2322,8.8
2323,8.76
2324,8.796
2325,8.792
2326,8.8
2327,8.752
2328,8.792
2329,8.828
2330,8.812
2331,8.804
2332,8.788
2333,8.8
2334,8.76
2335,8.788
2336,8.784
2337,8.824
2338,8.784
2339,8.796
2340,8.796
2341,8.836
2342,8.788
2343,8.8
2344,8.772
2345,8.84
2346,8.832
2347,8.796
2348,8.776
2349,8.824
2350,8.852
2351,8.828
2352,8.844
2353,8.9
2354,8.952
2355,8.928
2356,8.92
2357,8.928
2358,8.976
2359,8.916
2360,9.004
2361,9.088
2362,9.132
2363,9.068
2364,9.064
2365,9.068
2366,9.084
2367,9.076
2368,9.036
2369,9.032
2370,9.06
2371,9.036
2372,8.94
2373,8.924
2374,8.908
2375,8.928
2376,8.848
2377,8.836
2378,8.856
2379,8.876
2380,8.816
2381,8.804
2382,8.848
2383,8.86
2384,8.828
2385,8.812
2386,8.824
2387,8.912
2388,8.86
2389,8.82
2390,8.832
2391,8.88
2392,8.872
2393,8.84
2394,8.836
2395,8.872
2396,8.908
2397,8.832
2398,8.86
2399,8.9
2400,8.896
2401,8.88
2402,8.832
2403,8.84
2404,8.832
2405,8.864
2406,9.12
2407,9.576
2408,10.176
2409,10.816
2410,11.668
2411,11.832
2412,10.876
2413,10.256
2414,9.832
2415,9.316
2416,8.984
2417,8.632
2418,8.516
2419,8.624
2420,8.9
2421,9.012
2422,9.044
2423,9.04
2424,9.056
2425,9.08
2426,9.016
2427,9.008
2428,9.048
2429,9.1
2430,9.036
2431,9.024
2432,9.048
2433,9.128
2434,9.088
2435,9.08
2436,9.056
2437,9.152
2438,9.104
2439,9.092
2440,9.096
2441,9.144
2442,9.144
2443,9.132
2444,9.116
2445,9.192
2446,9.18
2447,9.168
2448,9.136
2449,9.204
2450,9.236
2451,9.204
2452,9.212
2453,9.232
2454,9.308
2455,9.288
2456,9.264
2457,9.328
2458,9.412
2459,9.38
2460,9.384
2461,9.444
2462,9.5
2463,9.512
2464,9.552
2465,9.568
2466,9.668
2467,9.72
2468,9.756
2469,9.78
2470,9.872
2471,9.928
2472,9.948
2473,9.976
2474,10.056
2475,10.1
2476,10.092
2477,10.092
2478,10.12
2479,10.124
2480,10.072
2481,9.976
2482,9.948
2483,9.916
2484,9.784
2485,9.66
2486,9.592
2487,9.564
2488,9.452
2489,9.336
2490,9.26
2491,9.284
2492,9.248
2493,9.168
2494,9.088
2495,9.112
2496,9.104
2497,9.072
2498,9.012
2499,9.064
2500,9.064
2501,9.024
2502,8.984
2503,8.976
2504,9.028
2505,9.004
2506,8.964
2507,8.98
2508,9.044
2509,9.0
2510,8.968
2511,8.984
2512,9.024
2513,9.008
2514,8.98
2515,8.96
2516,9.024
2517,9.024
2518,8.98
2519,8.952
2520,8.992
2521,8.996
2522,8.96
2523,8.968
2524,9.016
2525,9.004
2526,9.0
2527,8.976
2528,8.984
2529,9.056
2530,9.008
2531,8.96
2532,9.012
2533,9.04
2534,9.012
2535,8.96
2536,8.968
2537,9.0
2538,9.008
2539,8.976
2540,8.976
2541,9.008
2542,9.016
2543,8.936
2544,8.924
2545,8.952
2546,8.968
2547,8.94
2548,8.924
2549,8.964
2550,8.992
2551,8.96
2552,8.908
2553,8.96
2554,8.98
2555,8.928
2556,8.912
2557,8.948
2558,8.972
2559,8.924
2560,8.872
2561,8.904
2562,8.948
2563,8.956
2564,8.904
2565,8.904
2566,8.936
2567,8.928
2568,8.896
2569,8.856
2570,8.916
2571,8.944
2572,8.912
2573,8.864
2574,8.904
2575,8.924
2576,8.904
2577,8.868
2578,8.896
2579,8.94
2580,8.884
2581,8.856
2582,8.892
2583,8.928
2584,8.892
2585,8.864
2586,8.86
2587,8.956
2588,8.936
2589,8.936
2590,8.944
2591,8.992
2592,8.992
2593,8.94
2594,8.96
2595,9.024
2596,9.128
2597,9.112
2598,9.08
2599,9.092
2600,9.108
2601,9.036
2602,9.028
2603,9.048
2604,9.048
2605,9.028
2606,8.984
2607,8.948
2608,8.944
2609,8.86
2610,8.82
2611,8.824
2612,8.852
2613,8.808
2614,8.8
2615,8.78
2616,8.812
2617,8.776
2618,8.764
2619,8.752
2620,8.792
2621,8.78
2622,8.752
2623,8.716
2624,8.76
2625,8.78
2626,8.756
2627,8.732
2628,8.76
2629,8.812
2630,8.744
2631,8.728
2632,8.74
2633,8.812
2634,8.748
2635,8.728
2636,8.716
2637,8.752
2638,8.684
2639,8.656
2640,8.796
2641,9.168
2642,9.636
2643,10.22
2644,10.94
2645,11.736
2646,11.264
2647,10.408
2648,9.88
2649,9.516
2650,9.012
2651,8.612
2652,8.328
2653,8.324
2654,8.592
2655,8.728
2656,8.792
2657,8.852
2658,8.904
2659,8.828
2660,8.756
2661,8.788
2662,8.832
2663,8.82
2664,8.792
2665,8.792
2666,8.82
2667,8.832
2668,8.784
2669,8.772
2670,8.824
2671,8.864
2672,8.86
2673,8.796
2674,8.82
2675,8.876
2676,8.796
2677,8.796
2678,8.848
2679,8.888
2680,8.88
2681,8.832
2682,8.852
2683,8.912
2684,8.88
2685,8.876
2686,8.912
2687,8.96
2688,8.96
2689,8.952
2690,8.94
2691,8.988
2692,9.02
2693,8.984
2694,9.012
2695,9.092
2696,9.136
2697,9.16
2698,9.144
2699,9.224
2700,9.288
2701,9.332
2702,9.372
2703,9.416
2704,9.492
2705,9.52
2706,9.528
2707,9.596
2708,9.668
2709,9.68
2710,9.688
2711,9.704
2712,9.796
2713,9.744
2714,9.684
2715,9.644
2716,9.624
2717,9.544
2718,9.432
2719,9.336
2720,9.312
2721,9.22
2722,9.056
2723,8.98
2724,8.956
2725,8.9
2726,8.812
2727,8.72
2728,8.708
2729,8.732
2730,8.656
2731,8.604
2732,8.64
2733,8.66
2734,8.604
2735,8.588
2736,8.572
2737,8.596
2738,8.572
2739,8.54
2740,8.544
2741,8.584
2742,8.568
2743,8.532
2744,8.492
2745,8.552
2746,8.572
2747,8.544
2748,8.476
2749,8.548
2750,8.552
2751,8.52
2752,8.524
2753,8.532
2754,8.54
2755,8.512
2756,8.46
2757,8.496
2758,8.528
2759,8.52
2760,8.476
2761,8.492
2762,8.536
2763,8.52
2764,8.468
2765,8.46
2766,8.496
2767,8.516
2768,8.472
2769,8.44
2770,8.484
2771,8.528
2772,8.428
2773,8.432
2774,8.476
2775,8.492
2776,8.464
2777,8.428
2778,8.44
2779,8.476
2780,8.452
2781,8.408
2782,8.396
2783,8.452
2784,8.452
2785,8.408
2786,8.396
2787,8.428
2788,8.416
2789,8.372
2790,8.388
2791,8.42
2792,8.412
2793,8.372
2794,8.352
2795,8.404
2796,8.42
2797,8.372
2798,8.336
2799,8.376
2800,8.38
2801,8.364
2802,8.324
2803,8.364
2804,8.404
2805,8.364
2806,8.316
2807,8.368
2808,8.408
2809,8.376
2810,8.324
2811,8.312
2812,8.364
2813,8.372
2814,8.312
2815,8.32
2816,8.364
2817,8.36
2818,8.312
2819,8.296
2820,8.328
2821,8.352
2822,8.296
2823,8.284
2824,8.324
2825,8.356
2826,8.38
2827,8.352
2828,8.384
2829,8.428
2830,8.42
2831,8.408
2832,8.392
2833,8.456
2834,8.504
2835,8.52
2836,8.512
2837,8.54
2838,8.528
2839,8.472
2840,8.44
2841,8.5
2842,8.468
2843,8.42
2844,8.404
2845,8.424
2846,8.38
2847,8.328
2848,8.264
2849,8.256
2850,8.3
2851,8.228
2852,8.208
2853,8.212
2854,8.24
2855,8.236
2856,8.176
2857,8.212
2858,8.24
2859,8.216
2860,8.164
2861,8.168
2862,8.244
2863,8.228
2864,8.172
2865,8.18
2866,8.208
2867,8.212
2868,8.188
2869,8.18
2870,8.204
2871,8.22
2872,8.188
2873,8.172
2874,8.2
2875,8.172
2876,8.112
2877,8.052
2878,8.212
2879,8.564
2880,8.952
2881,9.536
2882,10.268
2883,11.112
2884,10.848
2885,9.868
2886,9.412
2887,9.052
2888,8.556
2889,8.1
2890,7.796
2891,7.82
2892,8.004
2893,8.12
2894,8.176
2895,8.276
2896,8.332
2897,8.26
2898,8.216
2899,8.28
2900,8.276
2901,8.24
2902,8.2
2903,8.248
2904,8.296
2905,8.24
2906,8.224
2907,8.244
2908,8.284
2909,8.292
2910,8.252
2911,8.232
2912,8.288
2913,8.284
2914,8.264
2915,8.252
2916,8.316
2917,8.328
2918,8.28
2919,8.268
2920,8.324
2921,8.352
2922,8.336
2923,8.336
2924,8.356
2925,8.444
2926,8.372
2927,8.38
2928,8.416
2929,8.488
2930,8.448
2931,8.46
2932,8.5
2933,8.572
2934,8.6
2935,8.56
2936,8.6
2937,8.728
2938,8.736
2939,8.76
2940,8.792
2941,8.872
2942,8.94
2943,8.92
2944,8.956
2945,9.048
2946,9.116
2947,9.144
2948,9.136
2949,9.208
2950,9.24
2951,9.188
2952,9.148
2953,9.144
2954,9.144
2955,9.048
2956,8.92
2957,8.852
2958,8.788
2959,8.708
2960,8.564
2961,8.512
2962,8.48
2963,8.404
2964,8.308
2965,8.252
2966,8.248
2967,8.24
2968,8.14
2969,8.108
2970,8.14
2971,8.156
2972,8.092
2973,8.06
2974,8.088
2975,8.128
2976,8.064
2977,8.028
2978,8.088
2979,8.1
2980,8.052
2981,8.028
2982,8.052
2983,8.096
2984,8.076
2985,8.04
2986,8.012
2987,8.108
2988,8.096
2989,8.032
2990,8.044
2991,8.064
2992,8.1
2993,8.02
2994,7.996
2995,8.064
2996,8.104
2997,8.044
2998,8.004
2999,8.028
3000,8.092
3001,8.028
3002,8.012
3003,8.02
3004,8.076
3005,8.056
3006,8.0
3007,8.012
3008,8.068
3009,8.032
3010,8.004
3011,8.008
3012,8.044
3013,8.032
3014,8.0
3015,7.968
3016,8.028
3017,8.04
3018,8.0
3019,7.944
3020,8.0
3021,8.04
3022,7.964
3023,7.944
3024,7.976
3025,8.028
3026,7.96
3027,7.936
3028,7.96
3029,8.004
3030,7.948
3031,7.928
3032,7.932
3033,7.976
3034,7.968
3035,7.932
3036,7.952
3037,7.992
3038,7.992
3039,7.944
3040,7.896
3041,7.964
3042,7.964
3043,7.928
3044,7.9
3045,7.948
3046,7.984
3047,7.928
3048,7.884
3049,7.936
3050,7.964
3051,7.94
3052,7.92
3053,7.928
3054,7.968
3055,7.908
3056,7.9
3057,7.924
3058,7.964
3059,7.932
3060,7.9
3061,7.896
3062,7.964
3063,7.972
3064,7.912
3065,7.956
3066,7.988
3067,8.076
3068,8.0
3069,8.02
3070,8.072
3071,8.1
3072,8.06
3073,8.084
3074,8.164
3075,8.192
3076,8.144
3077,8.092
3078,8.116
3079,8.16
3080,8.12
3081,8.036
3082,8.064
3083,8.068
3084,8.024
3085,7.964
3086,7.94
3087,7.936
3088,7.932
3089,7.852
3090,7.852
3091,7.892
3092,7.896
3093,7.864
3094,7.84
3095,7.872
3096,7.92
3097,7.848
3098,7.808
3099,7.848
3100,7.892
3101,7.824
3102,7.848
3103,7.84
3104,7.892
3105,7.828
3106,7.816
3107,7.844
3108,7.868
3109,7.836
3110,7.812
3111,7.832
3112,7.876
3113,7.88
3114,7.792
3115,7.72
3116,7.764
3117,7.916
3118,8.152
3119,8.576
3120,9.212
3121,9.956
3122,10.688
3123,10.508
3124,9.584
3125,9.14
3126,8.688
3127,8.188
3128,7.836
3129,7.572
3130,7.476
3131,7.596
3132,7.804
3133,7.952
3134,7.972
3135,7.932
3136,7.96
3137,7.968
3138,7.968
3139,7.872
3140,7.912
3141,7.956
3142,8.0
3143,7.932
3144,7.924
3145,7.944
3146,7.96
3147,7.904
3148,7.916
3149,7.948
3150,8.0
3151,7.944
3152,7.936
3153,7.988
3154,8.004
3155,7.996
3156,7.972
3157,8.004
3158,8.036
3159,8.056
3160,7.968
3161,8.028
3162,8.08
3163,8.104
3164,8.04
3165,8.072
3166,8.128
3167,8.168
3168,8.116
3169,8.144
3170,8.188
3171,8.264
3172,8.212
3173,8.236
3174,8.32
3175,8.404
3176,8.416
3177,8.404
3178,8.468
3179,8.556
3180,8.568
3181,8.564
3182,8.636
3183,8.724
3184,8.804
3185,8.796
3186,8.824
3187,8.908
3188,8.952
3189,8.904
3190,8.912
3191,8.936
3192,8.916
3193,8.832
3194,8.732
3195,8.68
3196,8.664
3197,8.516
3198,8.38
3199,8.352
3200,8.304
3201,8.2
3202,8.068
3203,8.088
3204,8.052
3205,7.988
3206,7.92
3207,7.912
3208,7.94
3209,7.928
3210,7.844
3211,7.836
3212,7.868
3213,7.856
3214,7.812
3215,7.788
3216,7.844
3217,7.904
3218,7.832
3219,7.792
3220,7.836
3221,7.88
3222,7.812
3223,7.78
3224,7.84
3225,7.908
3226,7.86
3227,7.792
3228,7.816
3229,7.86
3230,7.852
3231,7.804
3232,7.804
3233,7.868
3234,7.844
3235,7.78
3236,7.792
3237,7.844
3238,7.856
3239,7.804
3240,7.812
3241,7.848
3242,7.872
3243,7.784
3244,7.772
3245,7.836
3246,7.876
3247,7.796
3248,7.78
3249,7.808
3250,7.844
3251,7.784
3252,7.772
3253,7.788
3254,7.8
3255,7.792
3256,7.752
3257,7.78
3258,7.816
3259,7.772
3260,7.732
3261,7.748
3262,7.784
3263,7.808
3264,7.748
3265,7.716
3266,7.764
3267,7.82
3268,7.764
3269,7.72
3270,7.764
3271,7.804
3272,7.716
3273,7.72
3274,7.736
3275,7.816
3276,7.744
3277,7.732
3278,7.74
3279,7.788
3280,7.772
3281,7.732
3282,7.756
3283,7.784
3284,7.76
3285,7.708
3286,7.728
3287,7.74
3288,7.776
3289,7.724
3290,7.672
3291,7.772
3292,7.796
3293,7.72
3294,7.704
3295,7.724
3296,7.804
3297,7.748
3298,7.716
3299,7.768
3300,7.848
3301,7.824
3302,7.812
3303,7.844
3304,7.904
3305,7.892
3306,7.852
3307,7.92
3308,8.012
3309,8.032
3310,7.98
3311,7.964
3312,7.992
3313,7.972
3314,7.94
3315,7.904
3316,7.936
3317,7.96
3318,7.86
3319,7.824
3320,7.836
3321,7.848
3322,7.736
3323,7.716
3324,7.716
3325,7.744
3326,7.732
3327,7.684
3328,7.708
3329,7.732
3330,7.736
3331,7.668
3332,7.676
3333,7.712
3334,7.724
3335,7.66
3336,7.656
3337,7.712
3338,7.74
3339,7.672
3340,7.664
3341,7.712
3342,7.752
3343,7.7
3344,7.668
3345,7.74
3346,7.776
3347,7.704
3348,7.636
3349,7.636
3350,7.628
3351,7.724
3352,7.928
3353,8.364
3354,9.04
3355,9.684
3356,10.468
3357,10.592
3358,9.652
3359,9.104
3360,8.676
3361,8.168
3362,7.844
3363,7.516
3364,7.332
3365,7.432
3366,7.668
3367,7.824
3368,7.82
3369,7.832
3370,7.82
3371,7.872
3372,7.808
3373,7.792
3374,7.824
3375,7.872
3376,7.804
3377,7.792
3378,7.828
3379,7.892
3380,7.828
3381,7.82
3382,7.828
3383,7.888
3384,7.888
3385,7.828
3386,7.86
3387,7.892
3388,7.916
3389,7.88
3390,7.868
3391,7.908
3392,7.96
3393,7.884
3394,7.904
3395,7.968
3396,8.008
3397,7.988
3398,7.948
3399,8.0
3400,8.052
3401,8.04
3402,7.996
3403,8.056
3404,8.12
3405,8.124
3406,8.132
3407,8.14
3408,8.224
3409,8.272
3410,8.244
3411,8.32
3412,8.412
3413,8.492
3414,8.48
3415,8.492
3416,8.604
3417,8.668
3418,8.664
3419,8.684
3420,8.78
3421,8.86
3422,8.844
3423,8.8
3424,8.84
3425,8.872
3426,8.812
3427,8.724
3428,8.704
3429,8.692
3430,8.58
3431,8.42
3432,8.344
3433,8.34
3434,8.256
3435,8.116
3436,8.06
3437,8.052
3438,8.024
3439,7.916
3440,7.852
3441,7.868
3442,7.916
3443,7.828
3444,7.764
3445,7.812
3446,7.844
3447,7.764
3448,7.74
3449,7.772
3450,7.808
3451,7.788
3452,7.76
3453,7.788
3454,7.82
3455,7.804
3456,7.716
3457,7.748
3458,7.804
3459,7.792
3460,7.752
3461,7.744
3462,7.828
3463,7.812
3464,7.776
3465,7.748
3466,7.804
3467,7.82
3468,7.776
3469,7.732
3470,7.792
3471,7.824
3472,7.76
3473,7.732
3474,7.788
3475,7.792
3476,7.8
3477,7.772
3478,7.784
3479,7.848
3480,7.784
3481,7.716
3482,7.764
3483,7.792
3484,7.8
3485,7.748
3486,7.752
3487,7.772
3488,7.768
3489,7.744
3490,7.728
3491,7.776
3492,7.816
3493,7.752
3494,7.732
3495,7.76
3496,7.8
3497,7.724
3498,7.7
3499,7.748
3500,7.784
3501,7.744
3502,7.696
3503,7.716
3504,7.756
3505,7.76
3506,7.704
3507,7.748
3508,7.768
3509,7.776
3510,7.724
3511,7.708
3512,7.756
3513,7.768
3514,7.708
3515,7.684
3516,7.724
3517,7.796
3518,7.732
3519,7.696
3520,7.76
3521,7.76
3522,7.716
3523,7.652
3524,7.728
3525,7.764
3526,7.768
3527,7.712
3528,7.732
3529,7.828
3530,7.808
3531,7.768
3532,7.82
3533,7.888
3534,7.9
3535,7.848
3536,7.884
3537,7.968
3538,8.024
3539,7.988
3540,7.976
3541,8.028
3542,8.044
3543,7.96
3544,7.94
3545,7.944
3546,7.996
3547,7.944
3548,7.852
3549,7.848
3550,7.864
3551,7.804
3552,7.708
3553,7.72
3554,7.768
3555,7.74
3556,7.7
3557,7.724
3558,7.776
3559,7.748
3560,7.688
3561,7.696
3562,7.728
3563,7.72
3564,7.652
3565,7.668
3566,7.744
3567,7.76
3568,7.708
3569,7.684
3570,7.72
3571,7.756
3572,7.756
3573,7.696
3574,7.716
3575,7.78
3576,7.728
3577,7.676
3578,7.688
3579,7.668
3580,7.64
3581,7.76
3582,8.08
3583,8.544
3584,9.152
3585,9.832
3586,10.616
3587,10.388
3588,9.528
3589,8.996
3590,8.6
3591,8.12
3592,7.772
3593,7.38
3594,7.324
3595,7.54
3596,7.74
3597,7.816
3598,7.824
3599,7.86
3600,7.912
3601,7.864
3602,7.792
3603,7.84
3604,7.864
3605,7.876
3606,7.824
3607,7.824
3608,7.916
3609,7.88
3610,7.844
3611,7.844
3612,7.88
3613,7.916
3614,7.876
3615,7.848
3616,7.936
3617,7.944
3618,7.896
3619,7.864
3620,7.932
3621,7.996
3622,7.964
3623,7.944
3624,7.972
3625,8.032
3626,7.984
3627,7.976
3628,8.02
3629,8.076
3630,8.08
3631,8.028
3632,8.084
3633,8.144
3634,8.168
3635,8.108
3636,8.18
3637,8.252
3638,8.304
3639,8.284
3640,8.3
3641,8.372
3642,8.44
3643,8.448
3644,8.484
3645,8.588
3646,8.672
3647,8.684
3648,8.68
3649,8.772
3650,8.836
3651,8.836
3652,8.844
3653,8.868
3654,8.94
3655,8.896
3656,8.812
3657,8.768
3658,8.732
3659,8.68
3660,8.524
3661,8.448
3662,8.396
3663,8.348
3664,8.212
3665,8.08
3666,8.096
3667,8.06
3668,7.984
3669,7.88
3670,7.888
3671,7.936
3672,7.888
3673,7.812
3674,7.832
3675,7.868
3676,7.828
3677,7.752
3678,7.804
3679,7.836
3680,7.828
3681,7.764
3682,7.768
3683,7.832
3684,7.832
3685,7.756
3686,7.756
3687,7.82
3688,7.832
3689,7.784
3690,7.748
3691,7.804
3692,7.832
3693,7.772
3694,7.736
3695,7.78
3696,7.82
3697,7.8
3698,7.756
3699,7.756
3700,7.816
3701,7.796
3702,7.748
3703,7.764
3704,7.816
3705,7.796
3706,7.744
3707,7.756
3708,7.788
3709,7.824
3710,7.756
3711,7.728
3712,7.796
3713,7.792
3714,7.744
3715,7.7
3716,7.78
3717,7.796
3718,7.732
3719,7.704
3720,7.74
3721,7.788
3722,7.724
3723,7.696
3724,7.72
3725,7.788
3726,7.748
3727,7.708
3728,7.724
3729,7.784
3730,7.768
3731,7.7
3732,7.716
3733,7.736
3734,7.772
3735,7.696
3736,7.708
3737,7.74
3738,7.784
3739,7.716
3740,7.68
3741,7.728
3742,7.784
3743,7.72
3744,7.708
3745,7.756
3746,7.796
3747,7.744
3748,7.684
3749,7.712
3750,7.728
3751,7.728
3752,7.708
3753,7.744
3754,7.82
3755,7.832
3756,7.828
3757,7.828
3758,7.888
3759,7.884
3760,7.848
3761,7.884
3762,7.976
3763,8.004
3764,7.944
3765,7.916
3766,7.992
3767,8.032
3768,7.948
3769,7.9
3770,7.928
3771,7.972
3772,7.9
3773,7.804
3774,7.784
3775,7.792
3776,7.76
3777,7.66
3778,7.704
3779,7.732
3780,7.684
3781,7.64
3782,7.648
3783,7.712
3784,7.696
3785,7.648
3786,7.644
3787,7.688
3788,7.704
3789,7.64
3790,7.6
3791,7.68
3792,7.688
3793,7.668
3794,7.608
3795,7.684
3796,7.688
3797,7.68
3798,7.632
3799,7.684
3800,7.692
3801,7.7
3802,7.616
3803,7.576
3804,7.576
3805,7.68
3806,7.928
3807,8.372
3808,9.028
3809,9.668
3810,10.456
3811,10.544
3812,9.544
3813,8.932
3814,8.492
3815,8.028
3816,7.736
3817,7.464
3818,7.328
3819,7.356
3820,7.572
3821,7.704
3822,7.764
3823,7.764
3824,7.784
3825,7.832
3826,7.792
3827,7.744
3828,7.768
3829,7.82
3830,7.784
3831,7.76
3832,7.78
3833,7.824
3834,7.828
3835,7.788
3836,7.792
3837,7.824
3838,7.832
3839,7.788
3840,7.792
3841,7.856
3842,7.908
3843,7.84
3844,7.816
3845,7.844
3846,7.904
3847,7.876
3848,7.844
3849,7.908
3850,7.956
3851,7.94
3852,7.912
3853,7.944
3854,8.008
3855,8.0
3856,7.996
3857,8.024
3858,8.076
3859,8.112
3860,8.088
3861,8.108
3862,8.188
3863,8.248
3864,8.224
3865,8.236
3866,8.364
3867,8.448
3868,8.444
3869,8.452
3870,8.528
3871,8.644
3872,8.628
3873,8.672
3874,8.724
3875,8.804
3876,8.784
3877,8.744
3878,8.792
3879,8.848
3880,8.776
3881,8.664
3882,8.64
3883,8.604
3884,8.516
3885,8.364
3886,8.284
3887,8.212
3888,8.164
3889,8.044
3890,7.98
3891,7.972
3892,7.96
3893,7.848
3894,7.8
3895,7.804
3896,7.836
3897,7.772
3898,7.7
3899,7.724
3900,7.776
3901,7.752
3902,7.672
3903,7.688
3904,7.736
3905,7.708
3906,7.66
3907,7.696
3908,7.736
3909,7.744
3910,7.664
3911,7.64
3912,7.708
3913,7.736
3914,7.7
3915,7.636
3916,7.7
3917,7.756
3918,7.712
3919,7.628
3920,7.704
3921,7.736
3922,7.72
3923,7.668
3924,7.688
3925,7.724
3926,7.708
3927,7.652
3928,7.68
3929,7.736
3930,7.716
3931,7.672
3932,7.64
3933,7.736
3934,7.704
3935,7.66
3936,7.636
3937,7.724
3938,7.716
3939,7.676
3940,7.636
3941,7.7
3942,7.72
3943,7.66
3944,7.628
3945,7.664
3946,7.696
3947,7.664
3948,7.608
3949,7.66
3950,7.676
3951,7.652
3952,7.624
3953,7.632
3954,7.696
3955,7.644
3956,7.608
3957,7.628
3958,7.66
3959,7.668
3960,7.6
3961,7.588
3962,7.656
3963,7.656
3964,7.6
3965,7.572
3966,7.648
3967,7.68
3968,7.664
3969,7.684
3970,7.748
3971,7.788
3972,7.772
3973,7.724
3974,7.752
3975,7.844
3976,7.888
3977,7.868
3978,7.888
3979,7.916
3980,7.892
3981,7.868
3982,7.888
3983,7.884
3984,7.876
3985,7.796
3986,7.772
3987,7.768
3988,7.744
3989,7.672
3990,7.612
3991,7.648
3992,7.648
3993,7.596
3994,7.58
3995,7.604
3996,7.656
3997,7.608
3998,7.568
3999,7.572
4000,7.64
4001,7.588
4002,7.548
4003,7.564
4004,7.636
4005,7.6
4006,7.54
4007,7.564
4008,7.624
4009,7.616
4010,7.584
4011,7.572
4012,7.6
4013,7.624
4014,7.6
4015,7.572
4016,7.584
4017,7.548
4018,7.46
4019,7.5
4020,7.8
4021,8.228
4022,8.804
4023,9.416
4024,10.204
4025,10.7
4026,9.728
4027,8.864
4028,8.444
4029,8.12
4030,7.812
4031,7.46
4032,7.26
4033,7.312
4034,7.484
4035,7.592
4036,7.632
4037,7.756
4038,7.764
4039,7.692
4040,7.656
4041,7.724
4042,7.736
4043,7.728
4044,7.68
4045,7.728
4046,7.772
4047,7.764
4048,7.72
4049,7.752
4050,7.796
4051,7.784
4052,7.744
4053,7.74
4054,7.832
4055,7.816
4056,7.78
4057,7.784
4058,7.84
4059,7.852
4060,7.784
4061,7.796
4062,7.86
4063,7.9
4064,7.884
4065,7.852
4066,7.896
4067,7.952
4068,7.936
4069,7.912
4070,7.964
4071,8.056
4072,8.044
4073,8.012
4074,8.076
4075,8.132
4076,8.164
4077,8.148
4078,8.224
4079,8.328
4080,8.356
4081,8.348
4082,8.412
4083,8.508
4084,8.56
4085,8.56
4086,8.612
4087,8.66
4088,8.712
4089,8.724
4090,8.728
4091,8.776
4092,8.844
4093,8.784
4094,8.724
4095,8.704
4096,8.648
4097,8.552
4098,8.404
4099,8.344
4100,8.324
4101,8.2
4102,8.044
4103,8.008
4104,7.98
4105,7.908
4106,7.816
4107,7.788
4108,7.824
4109,7.812
4110,7.736
4111,7.692
4112,7.74
4113,7.748
4114,7.688
4115,7.64
4116,7.68
4117,7.716
4118,7.648
4119,7.624
4120,7.684
4121,7.748
4122,7.672
4123,7.592
4124,7.644
4125,7.704
4126,7.688
4127,7.644
4128,7.672
4129,7.704
4130,7.68
4131,7.66
4132,7.632
